id,older,newer
67050,1923,
67051,1924,
67052,1908,
67053,1925,
67054,1881,
67055,1912,
67056,1923,
67057,1925,
67058,1882,
67059,1920,
67060,1918,
67061,1900,
67062,1925,
67065,1906,
67066,1926,
67067,1926,
67068,1926,
67069,1884,
67070,1926,
67071,1926,
67072,1926,
67073,1918,
67074,1908,
67075,1895,
67076,1921,
67077,1926,
67078,1919,
67079,1924,
67080,1864,
67081,1925,
67082,1914,1915
67083,1850,
67084,1916,
67085,1897,
67086,1813,
67087,1919,
67088,1912,
67089,1903,
67090,1922,1924
67091,1925,
67092,1873,
67093,1923,
67094,1926,
67095,1911,
67096,1912,
67097,1908,
67098,1926,1931
67099,1917,
67100,1924,
67101,1879,
67102,1921,
67103,1914,
67104,1925,
67105,1916,
67106,1902,
67107,1827,
67108,1851,
67109,1919,
67110,1916,
67111,1926,
67112,1925,
67113,1900,
67114,1920,
67115,1903,
67116,1921,
67117,1908,
67118,1919,
67119,1903,
67120,1902,
67121,1917,1950
67122,1892,
67123,1926,
67124,1922,
67125,1903,
67126,1909,
67127,1871,
67128,1950,
67129,1914,
67130,1902,
67131,1924,
67132,1837,
67133,1921,
67134,1900,
67135,1832,
67136,1845,
67137,1924,
67138,1926,
67139,1920,
67140,1921,
67141,1911,
67142,1919,
67143,1891,
67144,1908,
67145,1909,
67146,1926,
67147,1924,
67148,1895,
67149,1924,
67150,1905,
67152,1886,1916
67153,1906,
67154,1912,
67155,1886,
67156,1906,
67157,1902,
67158,1908,
67159,1906,
67160,1924,
67161,1924,
67162,1876,
67163,1911,
67164,1884,
67165,1905,
67166,1902,
67167,1889,
67168,1923,
67169,1876,1884
67170,1926,1961
67171,1890,
67172,1908,1918
67173,1925,
67174,1909,
67175,1923,
67176,1923,
67177,1907,
67178,1921,
67179,1894,
67180,1911,1922
67181,1926,
67182,1851,
67183,1849,
67184,1889,
67185,1914,
67186,1924,
67187,1925,
67188,1923,
67189,1907,
67190,1906,
67191,1918,
67192,1918,
67193,1918,
67194,1827,
67195,1923,
67196,1891,
67197,1905,
67198,1950,
67199,1961,
67200,1924,
67201,1922,
67202,1907,
67203,1899,
67204,1908,
67205,1924,1926
67206,1859,
67207,1920,
67208,1920,
67210,1912,
67211,1854,
67212,1854,
67213,1854,
67214,1921,
67215,1908,
67216,1913,
67217,1916,
67218,1916,
67219,1900,
67220,1922,
67221,1925,
67223,1958,
67224,1926,
67225,1913,
67226,1865,
67227,1865,
67228,1865,
67229,1920,
67230,1920,
67231,1858,
67232,1898,
67233,1911,
67234,1915,1920
67235,1978,
67236,1910,1923
67237,1879,
67238,1925,
67239,1956,
67240,1921,
67241,1917,
67242,1926,
67243,1905,
67244,1910,1923
67245,1905,1909
67246,1890,
67247,1865,
67248,1900,
67249,1908,
67250,1912,
67251,1916,
67252,1848,
67253,1908,
67254,1923,
67255,1917,
67256,1919,
67257,1880,
67258,1893,1919
67259,1920,
67260,1917,1918
67261,1862,
67262,1914,
67263,1917,
67264,1868,
67265,1901,
67266,1926,
67267,1888,
67268,1913,
67269,1924,
67270,1915,
67271,1831,
67272,1878,
67273,1920,
67274,1924,
67275,1908,
67276,1866,
67277,1895,
67278,1896,
67279,1919,
67280,1897,
67281,1895,
67282,1899,
67283,1924,
67284,1864,
67285,1923,
67286,1926,
67287,1897,
67288,1920,
67289,1915,
67290,1909,
67291,1912,
67292,1926,
67293,1946,
67294,1925,
67295,1876,
67296,1876,
67297,1876,
67298,1963,
67299,1926,
67300,1923,
67301,1898,
67302,1908,
67303,1908,
67304,1921,
67305,1922,
67306,1919,
67307,1894,
67308,1912,
67309,1887,
67310,1918,
67311,1924,
67312,1915,
67313,1899,
67314,1914,
67315,1908,
67316,1955,
67317,1955,
67318,1828,
67319,1904,
67320,1914,
67321,1898,
67322,1898,
67323,1955,
67324,1955,
67325,1955,
67327,1888,
67328,1818,
67329,1923,
67330,1923,
67331,1802,
67332,1914,
67333,1920,
67334,1955,
67335,1955,
67336,1825,
67337,1894,
67338,1894,
67339,1894,
67340,1923,1967
67341,1955,
67342,1920,
67343,1955,
67344,1923,
67345,1917,
67346,1913,
67347,1907,
67348,1922,
67349,1918,
67350,1917,
67351,1917,
67352,1903,
67353,1918,1941
67354,1904,
67355,1906,
67356,1920,
67357,1897,
67358,1921,
67359,1923,
67360,1907,
67361,1918,
67362,1955,
67363,1777,
67364,1955,
67365,1914,
67366,1910,
67367,1922,
67368,1925,
67369,1904,
67370,1926,
67371,1910,
67372,1926,
67373,1925,
67374,1907,
67375,1864,1865
67376,1926,
67377,1912,
67378,1925,
67379,1888,
67380,1905,
67381,1924,
67382,1921,
67383,1865,1875
67384,1923,
67385,1925,
67386,1832,
67387,1875,
67388,1914,
67389,1870,
67390,1870,
67391,1920,
67392,1955,
67393,1920,
67394,1895,
67395,1919,
67396,1892,
67397,1900,
67398,1903,
67399,1906,
67400,1925,
67401,1855,
67402,1920,
67403,1917,
67404,1892,
67405,1901,
67406,1910,
67407,1925,
67408,1915,
67409,1910,
67410,1904,
67411,1926,
67412,1906,
67413,1870,
67414,1910,
67415,1908,
67416,1829,
67417,1922,
67418,1923,
67419,1918,1919
67420,1860,
67421,1924,
67422,1895,
67423,1923,
67424,1922,
67425,1884,1932
67426,1922,
67427,1900,
67428,1918,
67429,1926,
67430,1895,
67431,1926,
67432,1895,
67433,1910,
67434,1842,
67435,1887,
67436,1908,
67437,1893,
67438,1910,
67439,1846,
67440,1921,
67441,1925,
67442,1910,1923
67443,1842,
67444,1910,1923
67445,1903,
67446,1917,
67447,1820,
67448,1905,
67449,1900,
67450,1842,
67451,1919,
67452,1916,1940
67453,1799,
67454,1906,
67455,1956,
67456,1842,
67457,1956,
67458,1882,
67459,1882,
67460,1900,
67461,1900,
67462,1923,
67463,1904,
67464,1921,
67465,1915,
67466,1787,
67468,1900,
67469,1895,
67470,1842,
67471,1918,
67472,1946,
67473,1922,
67474,1825,
67475,1926,
67476,1876,
67477,1870,
67478,1909,
67479,1897,
67480,1842,
67481,1913,
67482,1923,
67483,1924,1925
67484,1911,
67485,1899,
67486,1923,
67487,1956,
67488,1920,
67489,1923,
67490,1922,
67491,1914,
67492,1914,
67493,1925,
67494,1908,
67495,1914,
67496,1920,
67497,1956,
67498,1956,
67499,1912,
67500,1905,
67501,1917,
67502,1854,
67503,1901,
67504,1924,
67505,1922,
67506,1922,
67507,1922,
67508,1890,
67509,1907,
67510,1918,
67511,1881,
67512,1915,
67513,1920,
67514,1924,
67515,1842,
67516,1906,
67517,1900,
67518,1921,
67519,1920,
67520,1924,
67521,1903,
67522,1922,
67523,1910,1923
67524,1809,
67525,1908,
67526,1827,
67527,1850,1868
67528,1912,
67529,1922,
67530,1906,
67531,1923,
67532,1799,
67533,1906,1907
67534,1925,
67535,1915,
67536,1869,
67537,1910,1923
67538,1842,
67539,1892,
67540,1911,
67541,1914,
67542,1919,1942
67543,1890,
67544,1871,1884
67545,1946,
67546,1900,
67547,1904,
67548,1891,
67549,1897,
67550,1915,
67551,1920,
67552,1842,
67553,1856,
67554,1829,
67555,1889,
67556,1904,
67557,1922,
67558,1891,
67559,1894,
67560,1892,
67561,1900,
67562,1864,
67563,1891,
67564,1925,
67565,1915,
67566,1915,
67567,1898,
67568,1923,
67569,1920,
67570,1857,
67571,1956,
67572,1907,
67573,1896,
67574,1909,
67575,1901,
67576,1913,1921
67577,1899,
67578,1914,
67579,1914,
67580,1956,
67581,1920,
67582,1925,
67583,1925,
67584,1913,
67585,1897,
67586,1917,
67587,1956,
67588,1923,
67589,1956,
67590,1914,
67591,1921,
67592,1888,
67593,1905,
67594,1908,
67595,1916,
67596,1910,
67597,1906,
67598,1926,
67599,1918,
67600,1911,
67601,1841,1854
67602,1956,
67603,1956,
67604,1923,
67605,1855,
67606,1900,
67607,1897,
67608,1891,
67609,1895,
67610,1921,
67611,1919,
67612,1722,
67613,1906,
67614,1915,
67615,1914,1915
67616,1926,1954
67617,1914,1915
67618,1914,1915
67619,1910,
67620,1911,
67621,1899,
67622,1925,
67623,1905,
67624,1922,
67625,1913,1917
67626,1878,
67627,1906,
67628,1913,
67629,1883,
67630,1924,
67631,1833,
67632,1896,1907
67633,1920,
67634,1876,
67635,1898,
67636,1851,
67637,1842,
67638,1920,
67639,1910,
67640,1915,
67641,1923,
67642,1911,
67643,1903,
67644,1911,
67645,1909,
67646,1903,
67647,1906,
67648,1913,1914
67649,1919,
67650,1920,
67651,1983,
67652,1953,
67653,1908,
67654,1912,
67655,1921,1948
67656,1915,
67657,1924,
67658,1887,
67659,1892,1896
67660,1921,
67661,1918,
67662,1924,
67663,1912,1913
67664,1897,
67665,1922,
67666,1916,
67667,1922,
67669,1828,
67670,1828,
67671,1889,
67672,1943,
67673,1915,
67674,1908,
67675,1913,
67676,1889,
67677,1926,
67678,1926,
67679,1921,
67680,1924,1952
67681,1858,
67682,1891,
67683,1910,
67684,1850,
67685,1912,
67686,1848,
67687,1889,
67688,1920,
67689,1841,1857
67690,1910,
67691,1879,
67692,1904,
67693,1916,
67694,1926,
67695,1832,
67696,1938,
67697,1918,
67698,1922,
67699,1930,
67700,1923,
67701,1915,
67702,1928,
67703,1906,
67704,1908,
67705,1908,
67706,1919,
67707,1842,
67708,1872,
67709,1894,
67710,1917,
67711,1918,1919
67712,1908,
67713,1908,
67714,1914,
67715,1926,
67716,1896,
67717,1914,
67718,1836,
67719,1918,
67720,1919,
67721,1908,
67722,1902,
67723,1856,
67724,1883,
67725,1883,
67726,1911,
67727,1874,
67728,1922,
67729,1920,
67730,1906,
67731,1904,
67732,1906,1907
67733,1886,
67734,1881,
67736,1915,
67737,1906,
67738,1891,
67739,1891,
67740,1890,
67741,1910,
67742,1908,
67743,1898,
67744,1926,
67745,1941,1956
67746,1904,
67747,1920,
67748,1912,
67749,1863,
67750,1917,
67751,1907,
67752,1920,
67753,1906,
67754,1909,
67755,1820,
67756,1905,
67757,1891,
67758,1876,
67759,1890,
67760,1919,
67761,1907,
67762,1926,
67763,1903,
67764,1922,
67765,1905,
67766,1883,1884
67767,1907,
67768,1884,
67769,1880,
67770,1891,
67771,1903,
67772,1919,
67773,1905,
67774,1914,
67775,1922,
67776,1907,1908
67777,1907,1908
67778,1859,
67779,1872,
67780,1919,
67781,1921,
67782,1924,
67783,1960,
67784,1906,
67785,1905,
67786,1976,
67787,1910,
67788,1893,1900
67789,1904,
67790,1831,
67791,1916,
67792,1923,
67793,1905,
67794,1905,
67795,1922,
67798,1900,
67799,1901,
67800,1956,1958
67801,1911,
67802,1923,
67803,1905,
67804,1895,
67805,1916,
67806,1910,
67807,1921,
67808,1910,
67809,1866,
67810,1906,
67811,1917,1921
67812,1926,
67813,1919,
67814,1911,
67815,1798,
67816,1829,
67817,1907,
67818,1906,
67819,1920,
67820,1949,
67821,1880,
67822,1913,
67823,1922,
67824,1820,
67825,1895,
67826,1926,
67827,1882,1883
67828,1880,
67829,1904,
67830,1908,
67831,1870,
67832,1856,1857
67833,1917,
67834,1925,
67835,1891,
67836,1765,
67837,1920,
67838,1871,
67839,1960,
67840,1882,
67841,1907,
67842,1910,
67843,1925,
67844,1906,
67845,1904,
67846,1848,
67847,1798,
67848,1925,
67849,1917,
67850,1889,
67852,1917,
67853,1896,
67854,1916,
67855,1920,
67856,1922,
67857,1923,1973
67859,1873,
67860,1910,
67861,1895,
67862,1925,
67863,1921,
67864,1906,
67865,1921,
67866,1906,
67867,1916,
67868,1910,1923
67869,1888,
67870,1922,
67871,1905,
67872,1863,
67873,1881,
67874,1904,
67875,1906,
67876,1905,
67877,1905,
67878,1923,
67879,1906,
67880,1899,
67881,1897,
67882,1923,
67883,1894,
67884,1904,
67885,1919,
67886,1908,
67887,1911,
67888,1778,1942
67889,1922,
67890,1923,1924
67891,1908,
67892,1846,
67893,1924,
67894,1924,
67895,1921,
67896,1922,
67897,1922,
67898,1912,
67899,1911,
67900,1908,
67901,1896,1924
67902,1908,
67903,1850,
67904,1861,1895
67905,1903,
67906,1903,
67907,1905,
67908,1916,
67909,1906,
67910,1919,
67911,1910,1923
67912,1910,
67913,1922,
67914,1895,
67915,1926,
67916,1923,
67917,1925,
67918,1879,
67919,1886,
67920,1897,
67921,1892,
67922,1884,
67923,1943,
67924,1907,
67925,1897,
67926,1897,
67927,1903,
67928,1890,
67929,1923,
67930,1926,
67931,1908,
67932,1818,
67933,1908,
67934,1895,
67935,1906,
67936,1919,
67937,1920,
67938,1916,
67939,1887,
67940,1908,
67941,1895,
67942,1899,
67943,1910,1923
67944,1926,
67945,1922,
67946,1905,
67947,1916,
67948,1921,
67949,1922,
67950,1857,
67951,1916,
67952,1912,
67953,1909,
67954,1922,
67955,1910,1923
67956,1907,2021
67957,1896,1903
67958,1876,1884
67959,1838,1843
67960,1922,
67961,1821,
67962,1842,
67963,1882,
67964,1907,
67965,1890,
67966,1897,
67967,1855,
67968,1948,
67969,1880,
67970,1915,
67971,1922,
67972,1914,
67973,1917,
67974,1920,
67975,1842,
67976,1926,
67977,1924,1925
67978,1924,
67979,1926,
67980,1866,
67981,1912,
67982,1910,1923
67983,1842,
67984,1909,
67985,1877,
67986,1923,
67987,1908,1913
67988,1924,
67989,1909,
67990,1919,
67991,1911,
67992,1920,
67993,1914,
67994,1853,
67995,1842,
67996,1859,
67997,1910,
67998,1944,
67999,1909,
68000,1943,
68001,1944,
68002,1945,
68003,1944,
68004,1945,
68005,1942,
68006,1943,
68007,1945,
68008,1947,1949
68009,1900,
68010,1918,
68011,1895,
68012,1886,
68013,1871,1884
68014,1842,
68015,1878,
68016,1872,1884
68017,1913,
68018,1882,
68022,1914,1915
68023,1912,1913
68024,1907,
68025,1912,
68026,1912,
68027,1842,
68031,1865,
68032,1925,
68033,1898,1906
68034,1919,
68035,1853,
68036,1908,
68037,1923,
68038,1915,
68039,1901,1902
68040,1879,
68041,1903,
68042,1835,
68043,1898,
68044,1923,
68045,1902,
68047,1944,
68048,1926,
68049,1894,
68050,1845,1867
68051,1905,1910
68052,1907,
68053,1899,
68054,1893,
68055,1916,
68056,1792,
68057,1894,
68058,1899,
68059,1873,
68060,1955,
68061,1926,2013
68062,1916,1919
68063,1923,
68064,1923,
68065,1916,
68066,1900,
68067,1892,1898
68068,1815,
68069,1912,
68070,1907,
68071,1912,
68072,1920,
68073,1853,
68074,1923,
68075,1917,
68076,1946,
68077,1772,
68078,1853,
68079,1922,
68080,1821,
68081,1912,
68082,1916,
68083,1910,
68084,1926,
68085,1916,
68086,1909,
68087,1911,
68088,1926,
68089,1914,1915
68090,1851,
68092,1924,
68093,1880,
68094,1914,1915
68095,1894,
68096,1892,
68097,1924,
68098,1921,
68099,1885,
68100,1920,
68101,1897,1913
68102,1872,1884
68103,1893,
68104,1853,
68105,1926,
68106,1914,1915
68107,1946,
68108,1914,1915
68109,1915,
68110,1875,
68111,1818,
68112,1920,1924
68113,1909,
68114,1908,
68115,1908,
68116,1914,1915
68117,1879,
68118,1912,
68119,1907,
68121,1910,
68122,1904,
68123,1897,
68124,1905,
68125,1853,
68126,1863,
68127,1907,
68128,1907,
68129,1909,
68130,1892,
68131,1911,
68132,1925,
68133,1761,
68134,1925,
68135,1918,
68136,1907,
68137,1903,
68138,1924,
68139,1910,1923
68140,1914,1915
68141,1836,
68142,1896,
68143,1916,
68144,1792,
68145,1924,
68146,1865,1866
68147,1918,
68148,1906,
68149,1915,
68150,1946,
68151,1922,1924
68152,1915,
68153,1923,
68154,1926,
68155,1902,
68156,1918,
68157,1879,
68158,1877,
68159,1908,
68160,1895,
68161,1945,
68162,1899,
68163,1923,
68164,1890,
68165,1875,
68166,1908,
68167,1947,
68168,1912,
68169,1923,
68170,1947,
68171,1820,
68172,1918,
68173,1913,
68174,1913,
68175,1860,
68176,1875,
68177,1923,
68178,1890,
68179,1874,
68180,1925,1931
68181,1907,
68182,1907,
68183,1914,
68184,1947,
68185,1916,1923
68186,1913,
68187,1831,
68188,1906,
68189,1923,1924
68190,1910,1923
68191,1903,
68192,1898,
68193,1900,
68194,1915,
68195,1908,
68196,1946,
68197,1946,
68198,1916,
68199,1923,
68200,1921,
68201,1925,
68202,1947,
68203,1948,
68204,1910,
68205,1908,
68206,1916,
68207,1898,
68208,1944,
68209,1905,
68210,1917,
68211,1885,
68212,1842,
68213,1922,
68214,1880,
68215,1947,
68216,1909,
68217,1860,
68218,1945,
68219,1908,
68220,1893,
68221,1899,
68222,1897,
68223,1945,
68224,1938,
68225,1897,
68226,1926,
68227,1905,
68228,1893,
68229,1926,
68230,1946,
68231,1924,
68232,1864,
68233,1948,
68234,1916,
68235,1906,
68236,1927,
68237,1923,1926
68238,1921,
68239,1923,
68240,1908,
68241,1916,
68242,1920,
68243,1900,1910
68244,1925,
68245,1880,
68246,1913,
68247,1945,
68248,1924,
68249,1901,
68250,1948,
68251,1912,
68252,1907,
68253,1942,
68254,1924,
68255,1913,
68256,1947,
68257,1917,1918
68258,1922,
68259,1922,
68260,1888,
68261,1920,
68262,1917,
68263,1917,
68264,1903,
68265,1901,1902
68266,1905,
68267,1924,
68268,1907,
68269,1865,
68270,1895,
68271,1908,
68272,1946,
68273,1882,1889
68274,1892,
68275,1909,1923
68276,1893,
68277,1897,
68278,1919,
68279,1908,
68280,1944,
68281,1921,
68282,1921,
68283,1928,
68284,1917,
68285,1890,
68286,1924,
68287,1896,
68288,1914,
68289,1896,
68290,1888,1892
68291,1918,
68292,1924,
68293,1886,
68294,1886,
68295,1886,
68296,1919,
68297,1926,
68298,1913,
68299,1906,
68300,1873,
68301,1918,
68302,1895,
68303,1901,1921
68304,1948,
68305,1956,
68306,1911,
68307,1923,
68308,1917,
68309,1905,
68310,1909,
68311,1916,
68312,1923,
68313,1947,
68314,1878,
68315,1858,
68316,1860,
68317,1860,
68318,1913,
68319,1910,
68320,1771,
68321,1923,
68322,1883,
68323,1890,
68324,1919,
68325,1944,1945
68326,1923,
68327,1924,
68328,1914,1915
68329,1955,
68330,1896,
68331,1948,
68332,1925,
68333,1922,
68334,1910,1922
68335,1947,
68336,1909,
68337,1784,
68338,1914,1915
68339,1885,
68340,1919,
68341,1909,
68342,1925,
68343,1872,1884
68344,1888,
68345,1916,
68346,1887,
68347,1887,
68348,1887,
68349,1892,1898
68350,1909,
68351,1893,
68352,1923,
68353,1926,
68354,1946,
68355,1830,
68356,1900,
68357,1912,1913
68358,1956,
68359,1898,
68360,1914,1915
68361,1914,1915
68362,1784,
68363,1872,1884
68364,1894,
68365,1922,
68367,1890,
68368,1910,1923
68369,1888,
68370,1895,
68371,1872,1884
68372,1947,
68373,1957,
68374,1957,
68375,1917,
68376,1914,1915
68377,1956,
68378,1947,
68379,1898,
68380,1956,
68381,1903,
68382,1895,
68383,1895,
68384,1895,
68385,1922,
68386,1895,
68387,1891,
68388,1893,
68389,1920,
68390,1913,
68391,1910,
68392,1909,
68393,1956,
68394,1882,1882
68395,1882,
68396,1894,
68397,1960,1968
68398,1918,
68399,1923,
68400,1922,
68401,1906,
68402,1919,
68403,1919,
68404,1906,
68405,1895,
68406,1824,
68407,1917,
68408,1906,
68409,1957,
68410,1957,
68411,1926,
68412,1759,
68413,1909,
68414,1767,
68415,1923,1932
68416,1871,
68417,1917,1921
68418,1947,
68419,1909,
68420,1924,
68421,1953,
68422,1908,
68423,1906,1924
68424,1851,
68425,1947,
68426,1926,
68427,1905,
68428,1926,
68430,1877,
68431,1906,
68433,1956,
68434,1924,
68436,1909,
68437,1899,
68438,1920,
68439,1892,
68440,1919,
68442,1919,
68443,1881,
68444,1870,
68445,1925,
68446,1903,
68447,1903,
68448,1906,
68449,1906,
68450,1924,
68451,1923,
68452,1891,
68453,1908,
68454,1916,
68457,1839,
68458,1918,
68459,1913,
68460,1914,1915
68461,1925,
68462,1922,
68463,1917,
68464,1913,
68465,1913,
68466,1960,
68467,1914,1915
68468,1883,
68469,1901,1902
68470,1910,
68471,1909,
68472,1859,
68473,1918,
68474,1914,1915
68475,1904,
68476,1845,
68479,1920,
68480,1898,
68481,1790,
68482,1872,1884
68483,1927,1928
68485,1889,
68486,1922,
68487,1925,
68488,1923,
68489,1919,
68490,1911,
68491,1820,
68492,1914,
68493,1909,1913
68494,1920,
68495,1920,
68496,1904,
68497,1921,
68498,1923,
68499,1914,1915
68500,1866,
68501,1918,
68502,1912,
68503,1923,
68504,1901,
68505,1894,
68506,1915,
68507,1872,1884
68508,1917,
68509,1925,
68510,1922,
68511,1921,
68512,1924,
68513,1872,1884
68514,1922,
68515,1840,
68516,1921,
68517,1898,
68519,1920,
68520,1922,
68521,1911,
68522,1880,1902
68523,1946,
68524,1922,
68525,1917,
68526,1908,
68527,1898,
68528,1922,
68529,1953,
68530,1911,
68531,1851,
68532,1901,
68533,1953,
68534,1881,
68535,1925,
68536,1834,
68537,1911,
68538,1872,1884
68539,1919,
68540,1959,
68541,1888,
68542,1918,
68543,1893,
68544,1889,
68545,1907,
68546,1915,1938
68547,1926,
68548,1924,
68549,1922,
68550,1924,
68551,1909,
68552,1917,
68553,1924,
68554,1921,
68555,1926,
68556,1898,
68557,1918,
68558,1939,
68559,1953,
68560,1919,
68561,1898,
68562,1922,
68563,1947,
68564,1890,
68565,1953,
68566,1905,
68567,1903,
68568,1899,
68569,1889,
68570,1932,
68571,1919,
68572,1930,
68573,1921,
68574,1925,
68575,1895,
68576,1906,
68577,1934,
68578,1881,
68579,1892,
68580,1895,
68581,1908,
68582,1899,
68583,1923,
68584,1899,
68585,1920,
68586,1897,
68587,1848,
68588,1908,
68589,1920,
68590,1913,
68591,1910,
68592,1884,
68593,1911,
68594,1914,
68595,1925,
68596,1895,
68597,1910,
68598,1942,
68599,1942,
68600,1953,
68601,1872,1884
68602,1919,
68603,1900,
68604,1923,
68605,1905,
68606,1919,
68607,1809,
68608,1809,
68609,1934,1935
68610,1919,
68611,1925,
68612,1820,
68613,1879,
68614,1926,
68615,1953,
68616,1963,
68617,1847,
68618,1887,
68619,1907,
68620,1906,
68621,1919,
68622,1913,
68623,1902,
68624,1917,
68625,1872,1884
68626,1919,
68627,1919,
68628,1920,
68629,1924,
68630,1899,1900
68631,1921,
68632,1922,
68633,1885,
68634,1922,
68635,1906,
68636,1921,
68637,1925,
68638,1895,
68639,1911,
68640,1889,
68641,1903,1917
68642,1925,
68643,1882,
68644,1911,
68645,1911,
68646,1893,
68647,1924,
68648,1925,
68649,1805,
68650,1908,
68651,1898,
68652,1920,
68653,1836,
68654,1917,
68655,1896,
68656,1901,
68657,1898,
68658,1953,
68659,1942,
68660,1924,1930
68661,1926,1974
68662,1858,
68663,1913,
68664,1906,
68665,1915,
68666,1904,
68667,1906,
68668,1926,1974
68669,1947,
68670,1923,
68671,1867,
68672,1832,
68673,1872,1884
68674,1953,
68675,1902,
68676,1924,
68677,1862,
68678,1910,
68679,1921,
68680,1886,
68681,1924,
68682,1911,
68683,1906,
68685,1910,
68686,1956,
68687,1888,
68688,1896,
68689,1896,
68690,1892,
68691,1923,
68692,1924,
68693,1875,
68694,1893,
68695,1908,
68696,1908,
68697,1903,
68698,1900,
68699,1872,1884
68700,1947,
68701,1922,
68702,1897,
68703,1904,
68704,1724,
68705,1878,
68706,1900,
68707,1942,
68708,1915,
68709,1908,
68710,1911,
68711,1895,
68712,1903,
68713,1896,
68714,1873,
68715,1893,
68716,1920,
68717,1907,
68718,1942,
68719,1924,
68720,1911,1912
68721,1904,
68722,1918,
68723,1898,
68724,1794,
68725,1892,
68726,1942,
68727,1926,
68728,1796,
68729,1925,
68730,1956,
68731,1845,
68732,1880,
68733,1947,
68734,1926,
68735,1922,
68736,1917,
68737,1914,
68738,1913,1919
68739,1953,
68740,1912,
68741,1923,
68742,1771,
68743,1953,
68744,1908,
68745,1924,
68746,1920,
68747,1887,
68748,1953,
68749,1920,
68750,1912,
68751,1889,
68752,1847,
68753,1953,
68755,1914,
68756,1772,
68757,1856,
68758,1903,
68759,1910,
68760,1901,
68761,1920,
68762,1915,
68763,1904,
68765,1892,
68766,1883,
68767,1921,
68768,1876,
68769,1904,
68770,1914,
68771,1903,
68772,1816,
68774,1919,
68775,1907,
68777,1913,
68778,1923,
68779,1906,1907
68780,1849,
68781,1890,
68782,1902,
68783,1956,
68784,1914,
68785,1836,
68786,1906,
68787,1907,
68788,1919,
68789,1883,
68790,1883,
68791,1918,
68792,1924,
68793,1917,
68794,1950,
68795,1915,
68796,1906,
68797,1914,
68798,1907,
68800,1921,
68802,1920,
68803,1950,
68804,1923,
68805,1915,
68806,1910,
68807,1914,
68808,1910,
68809,1912,
68810,1917,
68811,1931,1969
68812,1874,1875
68813,1893,
68814,1919,
68815,1937,
68816,1911,
68817,1903,
68818,1926,
68819,1897,
68820,1922,
68821,1908,
68822,1923,
68823,1855,
68824,1827,
68825,1925,
68826,1921,
68827,1948,
68828,1919,
68829,1948,
68831,1925,
68832,1917,
68833,1868,1869
68834,1923,
68835,1908,
68836,1948,
68837,1912,
68838,1923,
68839,1901,
68840,1926,
68841,1876,
68842,1948,
68843,1923,
68844,1918,
68845,1865,1866
68846,1916,
68847,1920,
68848,1921,
68849,1914,
68850,1925,
68851,1894,
68852,1888,
68853,1921,
68854,1920,
68855,1911,
68856,1914,
68857,1910,1923
68858,1899,
68859,1908,
68860,1952,
68861,1953,
68862,1911,
68863,1922,
68864,1855,
68865,1920,1921
68866,1882,
68867,1895,
68868,1924,
68869,1898,
68870,1906,
68871,1914,
68872,1900,
68873,1922,
68874,1923,
68875,1907,
68876,1924,
68877,1915,
68878,1924,
68879,1924,
68880,1912,
